city,imageLink,iamgePath,nickName
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/05/858275_20180505210906_big.jpg,/home/python/Desktop/scrapy2/douyu/images/也哥yege,也哥yege
威海市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/05/01/73a9ddef3a725fb66947e115217389bf_small.png,/home/python/Desktop/scrapy2/douyu/images/歌手倪子润,歌手倪子润
重庆市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/02/4479509_20180402194814_big.jpg,/home/python/Desktop/scrapy2/douyu/images/70妹纸妹纸妹纸,70妹纸妹纸妹纸
南京市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/22/3458077_20180422120451_big.jpg,/home/python/Desktop/scrapy2/douyu/images/牙Baby,牙Baby
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/13/4490509_20180513194220_big.jpg,/home/python/Desktop/scrapy2/douyu/images/阳光yin,阳光yin
济源市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/09/3723678_20180509150544_big.jpg,/home/python/Desktop/scrapy2/douyu/images/是你楠神n,是你楠神n
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/4674750_20180521153149_big.jpg,/home/python/Desktop/scrapy2/douyu/images/汉堡包emmmmm,汉堡包emmmmm
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/03/3950044_20180503112525_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Ailin娜拉,Ailin娜拉
吉林市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/09/4908509_20180509162546_big.jpg,/home/python/Desktop/scrapy2/douyu/images/鱼鱼超级可爱,鱼鱼超级可爱
北京市,https://rpic.douyucdn.cn/amrpic-180523/4746326_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/王女侠,王女侠
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/11/4798699_20180511173542_big.jpg,/home/python/Desktop/scrapy2/douyu/images/草莓味的大雅,草莓味的大雅
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/4870163_20180523162624_big.jpg,/home/python/Desktop/scrapy2/douyu/images/晴天超级酷,晴天超级酷
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/5002896_20180519122155_big.jpg,/home/python/Desktop/scrapy2/douyu/images/追逐丶小欣欣,追逐丶小欣欣
龙岩市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/4392696_20180519125522_big.jpg,/home/python/Desktop/scrapy2/douyu/images/是梁小鱼呀,是梁小鱼呀
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/857687_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/鹿蒸蒸,鹿蒸蒸
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/27/4806330_20180427201335_big.jpg,/home/python/Desktop/scrapy2/douyu/images/顿小鱼,顿小鱼
咸阳市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/4914543_20180522131936_big.jpg,/home/python/Desktop/scrapy2/douyu/images/麦田妮妮,麦田妮妮
本溪市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/02/01/4060653_20180201185128_big.jpg,/home/python/Desktop/scrapy2/douyu/images/化肥老铁,化肥老铁
珠海市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/20/4941527_20180520132612_big.jpg,/home/python/Desktop/scrapy2/douyu/images/瑞拉小公举,瑞拉小公举
新乡市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/4935211_20180514160300_big.jpg,/home/python/Desktop/scrapy2/douyu/images/赵晓颖,赵晓颖
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/4792149_20180514162919_big.jpg,/home/python/Desktop/scrapy2/douyu/images/猪和你,猪和你
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/28/4829443_20180428191013_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小女芷暄,小女芷暄
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/02/4658303_20180402093301_big.jpg,/home/python/Desktop/scrapy2/douyu/images/慢慢超甜,慢慢超甜
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/28/4671119_20180428222126_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Super小笼包,Super小笼包
运城市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/5021616_20180521132744_big.jpg,/home/python/Desktop/scrapy2/douyu/images/虫叔叔的阿姨,虫叔叔的阿姨
咸阳市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/2468516_20180521133458_big.jpg,/home/python/Desktop/scrapy2/douyu/images/爱笑的小猫牙儿,爱笑的小猫牙儿
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/4454301_20180523153506_big.jpg,/home/python/Desktop/scrapy2/douyu/images/陈坑坑坑遍天下,陈坑坑坑遍天下
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/18/3599320_20180518152200_big.jpg,/home/python/Desktop/scrapy2/douyu/images/刘小鹿Eurphy,刘小鹿Eurphy
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/07/4270175_20180507163623_big.jpg,/home/python/Desktop/scrapy2/douyu/images/兔咖喱毛,兔咖喱毛
嘉兴市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/18/3741595_20180518140541_big.jpg,/home/python/Desktop/scrapy2/douyu/images/eve江正经,eve江正经
重庆市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/12/3837194_20180512161824_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小米娜i,小米娜i
鹰潭市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/02/14/890551_20180214203258_big.jpg,/home/python/Desktop/scrapy2/douyu/images/名丶蒙蒙,名丶蒙蒙
福州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/17/1111421_20180517202156_big.jpg,/home/python/Desktop/scrapy2/douyu/images/宥唯,宥唯
海口市,https://rpic.douyucdn.cn/amrpic-180523/1047629_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/Piano小詩,Piano小詩
上海市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/4908087_20180521021512_big.jpg,/home/python/Desktop/scrapy2/douyu/images/甜甜圈七熙,甜甜圈七熙
南昌市,https://rpic.douyucdn.cn/amrpic-180523/879562_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/你kui大大,你kui大大
荆门市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/07/3845571_20180507233044_big.jpg,/home/python/Desktop/scrapy2/douyu/images/禾苗儿777,禾苗儿777
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/20/2622693_20180320000052_big.jpg,/home/python/Desktop/scrapy2/douyu/images/乌克兰小逗包,乌克兰小逗包
厦门市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/02/4847554_20180502171125_big.jpg,/home/python/Desktop/scrapy2/douyu/images/李以唯,李以唯
鱼塘,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/15/1773564_20180415091852_big.jpg,/home/python/Desktop/scrapy2/douyu/images/丶糖心儿,丶糖心儿
重庆市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/12/4629277_20180412200456_big.jpg,/home/python/Desktop/scrapy2/douyu/images/阮穆青青,阮穆青青
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/2640365_20180514171046_big.jpg,/home/python/Desktop/scrapy2/douyu/images/云小朵MM,云小朵MM
厦门市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/4528827_20180521001744_big.jpg,/home/python/Desktop/scrapy2/douyu/images/京宝有点可爱,京宝有点可爱
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/06/4601196_20180406173908_big.jpg,/home/python/Desktop/scrapy2/douyu/images/冥王星小瑞塔,冥王星小瑞塔
长沙市,https://rpic.douyucdn.cn/amrpic-180523/4675347_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/泠若晞,泠若晞
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/526583_20180522015709_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Y丶薄荷,Y丶薄荷
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/18/1241123_20180518102726_big.jpg,/home/python/Desktop/scrapy2/douyu/images/CoCo巧言儿,CoCo巧言儿
苏州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/07/4885477_20180507172110_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小梨窝吖,小梨窝吖
厦门市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/08/1136526_20180408150537_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Grace小星星,Grace小星星
宜宾市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/20/4462008_20180420033757_big.jpg,/home/python/Desktop/scrapy2/douyu/images/佳佳小仙女呀7,佳佳小仙女呀7
安康市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/4629756_20180523000610_big.jpg,/home/python/Desktop/scrapy2/douyu/images/慕槿汐儿,慕槿汐儿
平顶山市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/13/3518103_20180313151507_big.jpg,/home/python/Desktop/scrapy2/douyu/images/你的美兮呀,你的美兮呀
娄底市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/16/2585727_20180516123714_big.jpg,/home/python/Desktop/scrapy2/douyu/images/丑丑小喵33,丑丑小喵33
长沙市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/4631753_20180519191529_big.jpg,/home/python/Desktop/scrapy2/douyu/images/靖瑤,靖瑤
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/4889437_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/一米是残疾人,一米是残疾人
天津市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/04/10/762a56ef68fe82748c2c3e3bee32be86_small.jpg,/home/python/Desktop/scrapy2/douyu/images/DjVina美不美,DjVina美不美
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/09/3451830_20180509150250_big.jpg,/home/python/Desktop/scrapy2/douyu/images/一颗怂丸子,一颗怂丸子
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/09/4795099_20180509105836_big.jpg,/home/python/Desktop/scrapy2/douyu/images/紫樱红红,紫樱红红
天津市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/05/19/8f281c791aeae206cb4480b6d47629e7_small.jpg,/home/python/Desktop/scrapy2/douyu/images/小芥末a,小芥末a
柳州市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/03/29/48f1cd4ca0f88bd818e0d1cfabbe6c99_small.jpg,/home/python/Desktop/scrapy2/douyu/images/依然萌萌哒小仙女,依然萌萌哒小仙女
南昌市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/4885814_20180514151615_big.jpg,/home/python/Desktop/scrapy2/douyu/images/陈小鱼鱼仔,陈小鱼鱼仔
青岛市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/15/4736875_20180515121932_big.jpg,/home/python/Desktop/scrapy2/douyu/images/东霓eva,东霓eva
大连市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/2694688_20180523144416_big.jpg,/home/python/Desktop/scrapy2/douyu/images/沐兮兮万岁,沐兮兮万岁
济南市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/25/742994_20180425163633_big.jpg,/home/python/Desktop/scrapy2/douyu/images/o马卡农,o马卡农
吉林市,https://rpic.douyucdn.cn/amrpic-180523/4679785_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/萨萨cay,萨萨cay
重庆市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/2121813_20180519130539_big.jpg,/home/python/Desktop/scrapy2/douyu/images/铛铛小萝北,铛铛小萝北
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/03/3755535_20180503151729_big.jpg,/home/python/Desktop/scrapy2/douyu/images/秋瞳emm,秋瞳emm
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/01/4847551_20180501150810_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Kino夏,Kino夏
天津市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/1937291_20180522144047_big.jpg,/home/python/Desktop/scrapy2/douyu/images/林烦烦很烦,林烦烦很烦
衡阳市,https://rpic.douyucdn.cn/live-cover/appCovers/2017/11/20/3717880_20171120151043_big.jpg,/home/python/Desktop/scrapy2/douyu/images/肖大宝儿丶,肖大宝儿丶
东营市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/25/4814524_20180425164439_big.jpg,/home/python/Desktop/scrapy2/douyu/images/花豹87,花豹87
葫芦岛市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/14/3242260_20180414161740_big.jpg,/home/python/Desktop/scrapy2/douyu/images/蒙面的小金,蒙面的小金
盐城市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/13/4930210_20180513155648_big.jpg,/home/python/Desktop/scrapy2/douyu/images/m欢心宝宝,m欢心宝宝
咸阳市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/17/4621951_20180417232932_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小琦琦今天没吃饱emm,小琦琦今天没吃饱emm
临沂市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/22/4038291_20180322065851_big.jpg,/home/python/Desktop/scrapy2/douyu/images/青霞仙子221,青霞仙子221
北京市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/04/4701588_20180504130528_big.jpg,/home/python/Desktop/scrapy2/douyu/images/珂珂mikooo,珂珂mikooo
重庆市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/20/4753977_20180520174100_big.jpg,/home/python/Desktop/scrapy2/douyu/images/陈豆芽1998,陈豆芽1998
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/16/4727453_20180516193312_big.jpg,/home/python/Desktop/scrapy2/douyu/images/七七甜甜,七七甜甜
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/4903535_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/安橙Shadow,安橙Shadow
中山市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/05/23/e2f3eca9d031fe2de110f18685891db1_small.jpg,/home/python/Desktop/scrapy2/douyu/images/鱼丸鱼丸阿姨,鱼丸鱼丸阿姨
南京市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/03/4874323_20180503185839_big.jpg,/home/python/Desktop/scrapy2/douyu/images/王咩咩吖,王咩咩吖
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/23/3764043_20180423210006_big.jpg,/home/python/Desktop/scrapy2/douyu/images/泠可儿,泠可儿
咸阳市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/4543315_20180514160429_big.jpg,/home/python/Desktop/scrapy2/douyu/images/一小只m,一小只m
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/22/4256875_20180422182131_big.jpg,/home/python/Desktop/scrapy2/douyu/images/不会撒娇的沐子C,不会撒娇的沐子C
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/2119151_20180522205640_big.jpg,/home/python/Desktop/scrapy2/douyu/images/萌窘窘,萌窘窘
郑州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/4291983_20180519164345_big.jpg,/home/python/Desktop/scrapy2/douyu/images/谢五岁丶,谢五岁丶
苏州市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/05/21/afde991f879d9b340760264e871f3945_small.jpg,/home/python/Desktop/scrapy2/douyu/images/锦鲤sama丶,锦鲤sama丶
阳泉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/24/772401_20180424155732_big.jpg,/home/python/Desktop/scrapy2/douyu/images/尛鳗魚,尛鳗魚
内江市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/17/2739520_20180517150854_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Baby丿小小丹,Baby丿小小丹
上海市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/16/4092388_20180416000106_big.jpg,/home/python/Desktop/scrapy2/douyu/images/是奶罐呀,是奶罐呀
上海市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/29/4755461_20180429164443_big.jpg,/home/python/Desktop/scrapy2/douyu/images/安心让你心安,安心让你心安
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/4248540_20180521134055_big.jpg,/home/python/Desktop/scrapy2/douyu/images/安七七MOMO,安七七MOMO
济南市,https://rpic.douyucdn.cn/amrpic-180523/4725995_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/七七Miyako,七七Miyako
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/19/4745458_20180419134236_big.jpg,/home/python/Desktop/scrapy2/douyu/images/黎菀菀baby,黎菀菀baby
武汉市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/15/4412351_20180515173354_big.jpg,/home/python/Desktop/scrapy2/douyu/images/渝万小黎酱,渝万小黎酱
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/4633610_20180514054205_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小樱桃lya,小樱桃lya
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/03/29/4541638_20180329113330_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小荆棘L,小荆棘L
北京市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/20/4600477_20180520235902_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小莫森呀,小莫森呀
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/3505747_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/皮皮怪小呆檬,皮皮怪小呆檬
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/4696039_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/最强电竞女选手阿瑶呀,最强电竞女选手阿瑶呀
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/10/4625239_20180510174014_big.jpg,/home/python/Desktop/scrapy2/douyu/images/嘉奕小盆友,嘉奕小盆友
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/4913382_20180519172303_big.jpg,/home/python/Desktop/scrapy2/douyu/images/是瑞拉拉宝宝呀,是瑞拉拉宝宝呀
郑州市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/05/15/c9dd4443a579f989f1d6f38ee6ec515f_small.jpg,/home/python/Desktop/scrapy2/douyu/images/齐宝宝Yuki,齐宝宝Yuki
新乡市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/12/790334_20180512160541_big.jpg,/home/python/Desktop/scrapy2/douyu/images/珍珍同学,珍珍同学
大连市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/16/4942966_20180516160633_big.jpg,/home/python/Desktop/scrapy2/douyu/images/韩天使k,韩天使k
哈尔滨市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/16/2534882_20180516222105_big.jpg,/home/python/Desktop/scrapy2/douyu/images/呆萌小白兔纸,呆萌小白兔纸
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/4735973_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/安纯蛋ANAN,安纯蛋ANAN
南充市,https://rpic.douyucdn.cn/amrpic-180523/4801780_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/笨笨儿笨笨,笨笨儿笨笨
广州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/4817648_20180522172253_big.jpg,/home/python/Desktop/scrapy2/douyu/images/阿离很nice,阿离很nice
安康市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/18/4572272_20180518165140_big.jpg,/home/python/Desktop/scrapy2/douyu/images/乐乐维C,乐乐维C
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/4886511_20180521175813_big.jpg,/home/python/Desktop/scrapy2/douyu/images/乐同学呢,乐同学呢
咸阳市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/09/4873154_20180509190656_big.jpg,/home/python/Desktop/scrapy2/douyu/images/桥本小天使丶,桥本小天使丶
上海市,https://rpic.douyucdn.cn/amrpic-180523/1015749_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/夏宝宝宝宝宝丶,夏宝宝宝宝宝丶
鱼塘,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/03/4704645_20180503212943_big.jpg,/home/python/Desktop/scrapy2/douyu/images/想要上天的吴铁柱,想要上天的吴铁柱
上海市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/3966642_20180523161354_big.jpg,/home/python/Desktop/scrapy2/douyu/images/野味花仔,野味花仔
鱼塘,https://rpic.douyucdn.cn/amrpic-180523/4935618_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/糖毛毛毛毛,糖毛毛毛毛
合肥市,https://rpic.douyucdn.cn/amrpic-180523/4622287_1739.jpg,/home/python/Desktop/scrapy2/douyu/images/阿孔小姐啊,阿孔小姐啊
蚌埠市,https://rpic.douyucdn.cn/amrpic-180523/1535083_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/CHOCHO蝶蝶,CHOCHO蝶蝶
新乡市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/2171886_20180522122337_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小阿雪小阿雪,小阿雪小阿雪
北京市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/11/3608097_20180511194638_big.jpg,/home/python/Desktop/scrapy2/douyu/images/是贝塔呢,是贝塔呢
长沙市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/02/18/3775983_20180218144423_big.jpg,/home/python/Desktop/scrapy2/douyu/images/暴走的小九x,暴走的小九x
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/19/4805296_20180519233421_big.jpg,/home/python/Desktop/scrapy2/douyu/images/柚汁炸七七,柚汁炸七七
嘉兴市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/20/4464358_20180520213702_big.jpg,/home/python/Desktop/scrapy2/douyu/images/小懒猫阿新,小懒猫阿新
杭州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/22/4547897_20180422220246_big.jpg,/home/python/Desktop/scrapy2/douyu/images/阿秋君君君,阿秋君君君
武汉市,https://rpic.douyucdn.cn/amrpic-180523/1272264_1738.jpg,/home/python/Desktop/scrapy2/douyu/images/菁菁Krystal,菁菁Krystal
西安市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/10/4914606_20180510175213_big.jpg,/home/python/Desktop/scrapy2/douyu/images/焦糖世家的樱桃,焦糖世家的樱桃
北京市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/5008589_20180523000912_big.jpg,/home/python/Desktop/scrapy2/douyu/images/想永远做小孩的笑笑,想永远做小孩的笑笑
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/23/3480193_20180523134133_big.jpg,/home/python/Desktop/scrapy2/douyu/images/可爱兔小姐姐,可爱兔小姐姐
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/18/4894481_20180518152353_big.jpg,/home/python/Desktop/scrapy2/douyu/images/嘉文sunny,嘉文sunny
南昌市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/14/4735901_20180514181459_big.jpg,/home/python/Desktop/scrapy2/douyu/images/你的女孩ToT,你的女孩ToT
长春市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/20/4816686_20180520204911_big.jpg,/home/python/Desktop/scrapy2/douyu/images/何平板,何平板
赣州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/16/4910599_20180516142613_big.jpg,/home/python/Desktop/scrapy2/douyu/images/做你的8,做你的8
宜春市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/21/4774452_20180521015159_big.jpg,/home/python/Desktop/scrapy2/douyu/images/西瓜很甜耶,西瓜很甜耶
郑州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/20/5011977_20180520231350_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Aura梓馨,Aura梓馨
长沙市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/13/4906973_20180513185011_big.jpg,/home/python/Desktop/scrapy2/douyu/images/Mila小米乐,Mila小米乐
大连市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/11/4908162_20180511092308_big.jpg,/home/python/Desktop/scrapy2/douyu/images/云菇凉haha,云菇凉haha
重庆市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/22/4705661_20180522014411_big.jpg,/home/python/Desktop/scrapy2/douyu/images/顾玲心,顾玲心
徐州市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/11/231843_20180511233411_big.jpg,/home/python/Desktop/scrapy2/douyu/images/蹦蹦茶丶,蹦蹦茶丶
西安市,https://rpic.douyucdn.cn/live-cover/roomCover/2018/05/02/c5786d02f07c81c028162dfd94d7a661_small.jpg,/home/python/Desktop/scrapy2/douyu/images/阿娇呀灬,阿娇呀灬
成都市,https://rpic.douyucdn.cn/live-cover/appCovers/2018/05/07/4887890_20180507173913_big.jpg,/home/python/Desktop/scrapy2/douyu/images/粉樱桃灬,粉樱桃灬
